time    position_0   position_1   position_2   position_3   
0  [12.5,9.5,]      [6.5,9.5,]      [9.5,12.5,]      [9.5,6.5,]      
100  [12.5,9.49361,]      [6.5,9.50639,]      [9.50196,12.5,]      [9.49804,6.5,]      
200  [12.5,9.48721,]      [6.5,9.51279,]      [9.50392,12.5,]      [9.49608,6.5,]      
300  [12.5,9.48082,]      [6.50001,9.51918,]      [9.50588,12.5,]      [9.49412,6.50001,]      
400  [12.5,9.47443,]      [6.50001,9.52557,]      [9.50783,12.5,]      [9.49217,6.50001,]      
500  [12.5,9.46803,]      [6.50002,9.53197,]      [9.50979,12.5,]      [9.49021,6.50002,]      
600  [12.5,9.46164,]      [6.50003,9.53836,]      [9.51175,12.5,]      [9.48825,6.50002,]      
700  [12.5,9.45524,]      [6.50004,9.54476,]      [9.51371,12.5,]      [9.48629,6.50003,]      
800  [12.4999,9.44885,]      [6.50006,9.55115,]      [9.51567,12.5,]      [9.48433,6.50004,]      
900  [12.4999,9.44245,]      [6.50007,9.55755,]      [9.51763,12.4999,]      [9.48237,6.50006,]      
1000  [12.4999,9.43606,]      [6.50009,9.56394,]      [9.51959,12.4999,]      [9.48041,6.50007,]      
1100  [12.4999,9.42966,]      [6.50011,9.57034,]      [9.52155,12.4999,]      [9.47845,6.50008,]      
1200  [12.4999,9.42326,]      [6.50013,9.57674,]      [9.5235,12.4999,]      [9.4765,6.5001,]      
1300  [12.4999,9.41686,]      [6.50015,9.58314,]      [9.52546,12.4999,]      [9.47454,6.50012,]      
1400  [12.4998,9.41046,]      [6.50017,9.58954,]      [9.52742,12.4999,]      [9.47258,6.50013,]      
1500  [12.4998,9.40406,]      [6.5002,9.59594,]      [9.52938,12.4998,]      [9.47062,6.50015,]      
1600  [12.4998,9.39766,]      [6.50023,9.60234,]      [9.53134,12.4998,]      [9.46866,6.50018,]      
1700  [12.4997,9.39126,]      [6.50026,9.60874,]      [9.5333,12.4998,]      [9.4667,6.5002,]      
1800  [12.4997,9.38485,]      [6.50029,9.61515,]      [9.53525,12.4998,]      [9.46475,6.50022,]      
1900  [12.4997,9.37845,]      [6.50032,9.62155,]      [9.53721,12.4998,]      [9.46279,6.50025,]      
2000  [12.4996,9.37204,]      [6.50036,9.62796,]      [9.53917,12.4997,]      [9.46083,6.50028,]      
2100  [12.4996,9.36563,]      [6.50039,9.63437,]      [9.54113,12.4997,]      [9.45887,6.5003,]      
2200  [12.4996,9.35923,]      [6.50043,9.64077,]      [9.54309,12.4997,]      [9.45691,6.50033,]      
2300  [12.4995,9.35281,]      [6.50047,9.64719,]      [9.54504,12.4996,]      [9.45496,6.50036,]      
2400  [12.4995,9.3464,]      [6.50051,9.6536,]      [9.547,12.4996,]      [9.453,6.5004,]      
2500  [12.4994,9.33999,]      [6.50056,9.66001,]      [9.54896,12.4996,]      [9.45104,6.50043,]      
2600  [12.4994,9.33357,]      [6.50061,9.66643,]      [9.55092,12.4995,]      [9.44908,6.50047,]      
2700  [12.4993,9.32716,]      [6.50065,9.67284,]      [9.55288,12.4995,]      [9.44712,6.50051,]      
2800  [12.4993,9.32074,]      [6.5007,9.67926,]      [9.55483,12.4995,]      [9.44517,6.50054,]      
2900  [12.4992,9.31432,]      [6.50075,9.68568,]      [9.55679,12.4994,]      [9.44321,6.50058,]      
3000  [12.4992,9.30789,]      [6.50081,9.69211,]      [9.55875,12.4994,]      [9.44125,6.50063,]      
3100  [12.4991,9.30147,]      [6.50086,9.69853,]      [9.5607,12.4993,]      [9.4393,6.50067,]      
3200  [12.4991,9.29504,]      [6.50092,9.70496,]      [9.56266,12.4993,]      [9.43734,6.50071,]      
3300  [12.499,9.28861,]      [6.50098,9.71139,]      [9.56462,12.4992,]      [9.43538,6.50076,]      
3400  [12.499,9.28218,]      [6.50104,9.71782,]      [9.56658,12.4992,]      [9.43342,6.50081,]      
3500  [12.4989,9.27575,]      [6.50111,9.72425,]      [9.56853,12.4991,]      [9.43147,6.50086,]      
3600  [12.4988,9.26931,]      [6.50117,9.73069,]      [9.57049,12.4991,]      [9.42951,6.50091,]      
3700  [12.4988,9.26288,]      [6.50124,9.73712,]      [9.57245,12.499,]      [9.42755,6.50096,]      
